order_id,restaurant_id,customer_id,carrier_id,customer_lat,customer_lon,date,time,is_peak_time,is_weekend,carrier_vehicle,shopping_cart,coupon_discount,order_price,shortest_distance_to_customer,travel_time_minutes,restaurant_rating,delivery_charges
ORD134033,REST1634,CUST12316,COUR1321,-37.8156592,144.95813590000003,2020-12-07,18:39:33,1,0,Bike,"[('pasta', 2), ('farm pizza', 2), ('ice tea', 2)]",0,77.96,2649.0,13,,5.5546
ORD240040,REST1136,CUST11966,COUR1954,-37.8193638,144.99022380000002,2020-08-08,15:37:34,0,1,Car,"[('salads', 3), ('mango lassi', 1), ('beer', 1), ('lunch buffet', 2)]",45,39.99,4438.0,11,,4.6245
ORD220783,REST0732,CUST03252,COUR0334,-37.8010564,144.9822784,2020-03-17,22:25:03,0,0,Car,"[('burgers', 3), ('paneer burger', 2), ('sandwiches', 2), ('pasta', 1)]",0,112.46,2926.0,7,,3.6991
ORD200987,REST0337,CUST04117,COUR4654,-37.8207703,144.9848428,2020-07-23,04:56:42,0,0,Car,"[('alur dom', 1), ('fish curry', 3)]",0,51.96,3895.0,9,,3.5088
ORD208077,REST0057,CUST10946,COUR2088,-37.807104700000004,144.9666451,2020-09-05,07:50:46,0,1,Car,"[('chilli cheese', 2), ('cheese sandwiches', 3), ('corn sandwich', 1)]",45,37.417,,1,,
ORD243158,REST0337,CUST05365,COUR4403,-37.8101896,144.96958859999998,2020-01-08,06:19:46,0,0,Car,"[('alur dom', 3), ('chicken dak bunglow', 3)]",45,43.61,2361.0,6,,3.2111
ORD298346,REST1136,CUST02854,COUR4332,-37.8209454,144.99190430000002,2020-03-11,23:28:21,0,0,Car,"[('mango lassi', 1), ('thandai', 2)]",10,47.124,,11,,
ORD067722,REST0057,CUST08520,COUR4996,-37.8153997,144.9378383,2020-04-10,13:15:09,1,0,Bike,"[('potato twister', 1), ('chilli cheese', 1)]",10,15.75,2807.0,14,,6.3049
ORD325295,REST1634,CUST00342,COUR3911,-37.8203826,144.9820358,2020-05-12,07:46:48,0,0,Motorbike,"[('farm pizza', 3), ('pasta', 1), ('thin crust pizza', 2)]",10,69.309,743.0,1,,2.9382
ORD200478,REST1136,CUST03049,COUR3438,-37.7987505,144.9676581,2020-09-06,12:43:30,1,1,Motorbike,"[('salads', 3), ('beer', 3), ('thandai', 2)]",0,122.15,2370.0,5,,5.7862
ORD346725,REST0732,CUST05821,COUR2876,-37.8104171,144.98101409999998,2020-08-19,02:30:19,0,0,Car,"[('waffles', 2), ('coffee', 3), ('burgers', 2)]",20,81.944,3754.0,9,,4.2334
ORD263638,REST0337,CUST08175,COUR0331,-37.8174025,145.0044285,2020-07-18,13:42:51,1,1,Bike,"[('bhetki paturi', 2), ('aloo posto', 2), ('alur dom', 3)]",0,54.32,,28,,
ORD336379,REST0337,CUST12506,COUR1427,-37.818995,144.95308889999998,2020-08-03,06:59:20,0,0,Motorbike,"[('alur dom', 2), ('fish finger', 2), ('chicken dak bunglow', 2), ('bhetki paturi', 1)]",0,93.16,833.0,2,,3.1297
ORD272482,REST1634,CUST00638,COUR4813,-37.8038083,144.9969606,2020-12-21,11:48:07,0,0,Car,"[('ice tea', 3), ('supreme pizza', 2)]",20,62.424,2283.0,5,,3.4027
ORD315100,REST1136,CUST10735,COUR4803,-37.812005299999996,144.9877182,2020-11-15,12:03:57,1,1,Car,"[('mango lassi', 1), ('matka kulfi', 3), ('lunch buffet', 1)]",0,67.16,3605.0,9,,6.0536
ORD168704,REST1136,CUST10171,COUR1776,-37.8151312,144.9662281,2020-05-18,15:37:34,0,0,Motorbike,"[('palak pakoda', 2), ('mango lassi', 3), ('beer', 2)]",40,52.332,1919.0,4,,2.6183
ORD102555,REST0732,CUST10635,COUR3309,-37.80830220000001,145.00020780000003,2020-07-26,20:22:25,0,1,Bike,"[('salads', 3), ('waffles', 1), ('paneer burger', 1), ('pasta', 1)]",0,63.66,,11,,
ORD102430,REST0732,CUST08206,COUR4932,-37.8176326,145.0054969,2020-07-13,01:27:01,0,0,Car,"[('salads', 1), ('paneer burger', 1), ('sandwiches', 3), ('coffee', 1)]",0,88.84,,6,,
ORD214199,REST0057,CUST03956,COUR2146,-37.8004061,145.0055594,2020-02-03,22:48:47,0,0,Motorbike,"[('chilli cheese', 1), ('lassi', 1)]",45,11.264,4468.0,9,,3.3644
ORD027362,REST0057,CUST01708,COUR3532,-37.8237716,145.0006871,2020-05-02,07:58:40,0,1,Bike,"[('corn sandwich', 2), ('chaat', 3)]",40,51.072,,20,,
ORD326313,REST0732,CUST04587,COUR0390,-37.813594200000004,144.94787340000002,2020-08-24,10:25:03,0,0,Motorbike,"[('sandwiches', 1), ('coffee', 2), ('waffles', 3)]",0,106.06,7479.0,15,,4.5258
ORD250959,REST1634,CUST06300,COUR1736,-37.806793400000004,144.9559989,2020-12-28,23:20:26,0,0,Bike,"[('thin crust pizza', 3), ('farm pizza', 2)]",0,80.66,3212.0,16,,4.5799
ORD299857,REST0337,CUST03272,COUR3664,-37.8029033,144.945419,2020-05-12,11:24:23,0,0,Bike,"[('fish cutlet', 3), ('alur dom', 1)]",0,58.14,,8,,
ORD170752,REST1136,CUST04711,COUR1518,-37.8044762,144.9172294,2020-05-04,11:56:02,0,0,Car,"[('thandai', 2), ('palak pakoda', 2)]",45,43.659,,8,,
ORD111411,REST1136,CUST08114,COUR2162,-37.816073100000004,145.00079680000002,2020-02-05,09:17:48,0,0,Motorbike,"[('matka kulfi', 3), ('mango lassi', 3), ('beer', 2)]",20,81.024,5028.0,10,,3.3549
ORD170802,REST0337,CUST08260,COUR3785,-37.8211598,144.9554353,2020-03-28,07:07:15,0,1,Bike,"[('fish curry', 3), ('fish cutlet', 1)]",0,59.1,,6,,
ORD117791,REST0337,CUST04040,COUR0167,-37.8200086,144.9816241,2020-08-01,18:03:57,1,1,Bike,"[('dhokar dalna', 2), ('fish curry', 3), ('bhetki paturi', 2)]",10,92.898,3610.0,18,,7.1674
ORD277344,REST1136,CUST09917,COUR3564,-37.8259525,144.9526352,2020-10-23,06:27:41,0,0,Car,"[('thandai', 3), ('mango lassi', 1)]",10,68.22,,6,,
ORD125941,REST1136,CUST12877,COUR0005,-37.8241698,145.0006174,2020-07-25,18:00:00,1,1,Motorbike,"[('thandai', 3), ('palak pakoda', 2), ('matka kulfi', 1)]",0,118.34,,11,,
ORD144501,REST0337,CUST01039,COUR1032,-37.8059773,144.92798200000001,2020-05-07,05:12:31,0,0,Bike,"[('chicken curry', 1), ('dhokar dalna', 2), ('alur dom', 3), ('fish curry', 2)]",10,108.198,2126.0,11,,4.2563
ORD077583,REST1136,CUST08057,COUR2327,-37.8200419,145.0131268,2020-01-05,22:29:00,0,1,Car,"[('palak pakoda', 3), ('mango lassi', 1)]",0,54.23,,15,,
ORD298761,REST0732,CUST06604,COUR2435,-37.8247896,144.982697,2020-11-11,22:48:47,0,0,Motorbike,"[('waffles', 3), ('paneer burger', 2)]",20,65.68,4904.0,10,,3.8924
ORD016566,REST0057,CUST00004,COUR1366,-37.820094399999995,144.98049619999998,2020-09-03,20:46:09,0,0,Bike,"[('chaat', 2), ('corn sandwich', 2), ('chocolate sandwiches', 3), ('chilli cheese', 1)]",45,77.99,,11,,
ORD269728,REST0732,CUST12972,COUR4105,-37.8121097,144.9518655,2020-02-29,23:08:34,0,1,Car,"[('waffles', 2), ('sandwiches', 2)]",10,79.848,,15,,
ORD196090,REST0057,CUST04397,COUR0176,-37.823540799999996,144.9714298,2020-12-26,02:22:25,0,1,Bike,"[('chocolate sandwiches', 3), ('potato twister', 3)]",40,59.04,1828.0,9,,4.7949
ORD246222,REST0732,CUST13574,COUR3626,-37.817893700000006,144.93305149999998,2020-06-22,18:11:52,1,0,Car,"[('coffee', 2), ('salads', 1), ('burgers', 3)]",0,74.28,8153.0,20,,6.6116
ORD144476,REST0057,CUST08699,COUR4080,-37.8216996,144.93661200000003,2020-02-17,05:28:21,0,0,Bike,"[('potato twister', 2), ('cheese sandwiches', 3)]",45,30.899,,19,,
ORD249952,REST0337,CUST01757,COUR0879,-37.8122878,144.9710567,2020-10-12,07:30:59,0,0,Car,"[('chicken curry', 1), ('bengali pulao', 1), ('alur dom', 1), ('aloo posto', 1)]",40,23.538,,6,,
ORD290718,REST1136,CUST04168,COUR0870,-37.8198073,144.9810554,2020-02-22,10:01:19,0,1,Motorbike,"[('matka kulfi', 2), ('mango lassi', 2), ('lunch buffet', 3)]",20,69.888,3579.0,7,,4.3985
ORD067131,REST0057,CUST05691,COUR3199,-37.8139739,144.9377565,2020-09-19,20:22:25,0,1,Car,"[('chilli cheese', 2), ('cheese sandwiches', 2), ('panipuri', 1), ('potato twister', 2)]",0,72.64,2982.0,7,,4.6664
ORD035831,REST0057,CUST04716,COUR0043,-37.8153797,144.92251059999998,2020-03-10,09:01:58,0,0,Motorbike,"[('chocolate sandwiches', 2), ('potato twister', 2), ('chaat', 2), ('corn sandwich', 2)]",10,123.966,4678.0,9,,3.7189
ORD253231,REST1136,CUST02846,COUR0531,-37.8207291,144.9909791,2020-03-31,02:46:09,0,0,Bike,"[('beer', 3), ('palak pakoda', 1), ('thandai', 1)]",20,77.688,,22,,
ORD305129,REST0057,CUST06599,COUR4896,-37.8256995,144.9827761,2020-03-20,12:51:25,1,0,Car,"[('corn sandwich', 2), ('chocolate sandwiches', 1), ('potato twister', 2), ('cheese sandwiches', 3)]",40,74.16,,6,,
ORD187950,REST0337,CUST04918,COUR2121,-37.8251158,144.9588699,2020-05-14,23:52:05,0,0,Bike,"[('chicken curry', 1), ('aloo posto', 1), ('bengali pulao', 2), ('fish curry', 2)]",0,65.11,,10,,
ORD291745,REST0057,CUST12626,COUR2854,-37.8033927,144.9492205,2020-08-03,17:20:26,0,0,Bike,"[('chocolate sandwiches', 3), ('chaat', 1), ('chilli cheese', 3)]",20,75.616,2009.0,10,,3.8519
ORD243820,REST0057,CUST04892,COUR4911,-37.8160847,144.9726051,2020-05-28,19:38:54,1,0,Motorbike,"[('corn sandwich', 1), ('lassi', 3)]",20,53.368,,2,,
ORD121964,REST0057,CUST00281,COUR4325,-37.791484499999996,144.9367602,2020-02-07,06:03:57,0,0,Car,"[('cheese sandwiches', 2), ('chocolate sandwich', 3), ('lassi', 1), ('panipuri', 1)]",0,101.35,,10,,
ORD337749,REST0057,CUST07688,COUR3477,-37.814229499999996,145.0119189,2020-01-21,11:28:21,0,0,Motorbike,"[('chocolate sandwich', 1), ('cheese sandwiches', 2)]",0,38.43,4655.0,9,,4.0067
ORD220427,REST1634,CUST13685,COUR2243,-37.8189749,144.9549254,2020-11-11,02:06:35,0,0,Car,"[('farm pizza', 2), ('pasta', 2), ('potato wedges', 1), ('thin crust pizza', 2)]",45,51.205,2852.0,7,,3.6582
ORD164119,REST1634,CUST08672,COUR0317,-37.8025039,144.960533,2020-08-02,16:36:55,0,1,Bike,"[('thin crust pizza', 1), ('potato wedges', 2), ('farm pizza', 2)]",45,34.793,3112.0,16,,5.5358
ORD130745,REST0337,CUST02811,COUR1925,-37.8102031,144.9937946,2020-10-30,01:19:07,0,0,Bike,"[('dhokar dalna', 3), ('chicken curry', 3), ('fish cutlet', 2), ('bengali pulao', 1)]",0,160.2,,22,,
ORD281413,REST0337,CUST03726,COUR4221,-37.80255820000001,144.9930549,2020-11-22,22:21:05,0,1,Bike,"[('aloo posto', 2), ('bhetki paturi', 3), ('fish finger', 1)]",0,50.13,4898.0,24,,6.4123
ORD334613,REST0732,CUST09790,COUR4733,-37.8083158,144.9788115,2020-02-12,19:07:15,1,0,Car,"[('waffles', 1), ('coffee', 2), ('paneer burger', 1), ('pasta', 3)]",10,58.905,,9,,
ORD004786,REST0057,CUST10860,COUR2499,-37.8001924,144.9686569,2020-05-30,00:43:30,0,1,Motorbike,"[('cheese sandwich', 2), ('corn sandwich', 1), ('lassi', 2)]",0,64.67,1391.0,3,,4.2913
ORD037936,REST0732,CUST06876,COUR0580,-37.8064605,144.9613343,2020-03-03,01:30:59,0,0,Motorbike,"[('waffles', 2), ('paneer burger', 1), ('coffee', 2), ('burgers', 1)]",20,67.928,5253.0,11,,4.0134
ORD164353,REST0732,CUST01097,COUR3780,-37.8094885,145.00892230000002,2020-02-15,08:26:22,0,1,Bike,"[('waffles', 1), ('paneer burger', 2)]",0,36.54,1988.0,10,,5.1096
ORD032364,REST0057,CUST10684,COUR1214,-37.8157899,144.9869135,2020-02-03,01:30:59,0,0,Motorbike,"[('chocolate sandwiches', 3), ('chocolate sandwich', 1), ('potato twister', 2), ('corn sandwich', 3)]",10,155.25,2435.0,5,,3.4056
ORD335711,REST1634,CUST10920,COUR4372,-37.7997609,144.9726302,2020-06-25,02:10:32,0,0,Motorbike,"[('potato wedges', 2), ('farm pizza', 2), ('supreme pizza', 1), ('ice tea', 1)]",40,42.03,2637.0,5,,3.3497
ORD209073,REST1634,CUST12206,COUR4787,-37.804486700000005,144.9710562,2020-08-04,12:47:28,1,0,Motorbike,"[('farm pizza', 2), ('potato wedges', 1), ('thin crust pizza', 1)]",40,30.084,2322.0,5,,4.8074
ORD163875,REST0337,CUST01347,COUR2325,-37.8179366,144.966773,2020-07-07,12:00:00,1,0,Car,"[('fish cutlet', 3), ('chicken curry', 2)]",20,65.6,,5,,
ORD236439,REST0057,CUST05151,COUR1585,-37.8241714,144.9537569,2020-10-15,08:02:38,0,0,Car,"[('chilli cheese', 2), ('lassi', 3), ('cheese sandwiches', 1), ('chaat', 2)]",0,92.48,2426.0,6,,3.3164
ORD275105,REST1136,CUST01759,COUR4854,-37.8128208,144.9718045,2020-02-13,08:42:11,0,0,Car,"[('salads', 3), ('thandai', 1)]",0,41.29,,6,,
ORD162884,REST0337,CUST06580,COUR1141,-37.8257466,144.9844918,2020-01-18,14:46:09,0,1,Bike,"[('bhetki paturi', 2), ('dhokar dalna', 3), ('chicken dak bunglow', 1)]",45,55.831,3990.0,20,,5.5656
ORD150249,REST0057,CUST01117,COUR3656,-37.8055456,144.99921730000003,2020-05-15,20:18:27,0,0,Bike,"[('chaat', 2), ('chilli cheese', 2)]",0,37.84,,25,,
ORD144765,REST0057,CUST06918,COUR4891,-37.805754,144.95436850000002,2020-05-26,07:38:54,0,0,Motorbike,"[('cheese sandwich', 3), ('lassi', 2), ('chaat', 3)]",0,86.77,1313.0,3,,3.1618
ORD232527,REST0057,CUST08716,COUR4266,-37.8070269,144.96592030000002,2020-03-24,20:22:25,0,0,Motorbike,"[('chaat', 1), ('cheese sandwich', 1)]",45,10.577,517.0,1,,2.7357
ORD071782,REST0732,CUST05877,COUR1033,-37.816937,144.9898112,2020-08-08,02:38:14,0,1,Bike,"[('salads', 2), ('sandwiches', 2), ('coffee', 3), ('pasta', 2)]",10,88.893,3522.0,18,,5.8057
ORD336144,REST0337,CUST13946,COUR1097,-37.81505739999999,144.952147,2020-08-10,21:37:34,0,0,Bike,"[('bhetki paturi', 2), ('bengali pulao', 2), ('alur dom', 3)]",0,53.42,,4,,
ORD301604,REST0057,CUST10753,COUR1756,-37.8099641,144.9902573,2020-11-11,22:13:11,0,0,Car,"[('corn sandwich', 1), ('chaat', 3)]",0,62.03,2378.0,6,,3.3016
ORD175682,REST0057,CUST01449,COUR1476,-37.81148220000001,144.9687706,2020-11-23,23:12:31,0,0,Motorbike,"[('panipuri', 1), ('chaat', 2)]",10,37.404,430.0,1,,2.7908
ORD284814,REST0337,CUST01094,COUR3558,-37.8106352,145.0101566,2020-03-16,11:20:26,0,0,Bike,"[('alur dom', 2), ('dhokar dalna', 2), ('fish cutlet', 1), ('aloo posto', 2)]",0,96.3,,31,,
ORD091421,REST0057,CUST00126,COUR0911,-37.808012100000006,144.97593419999998,2020-10-20,05:00:39,0,0,Bike,"[('potato twister', 2), ('cheese sandwiches', 2), ('cheese sandwich', 2)]",0,57.66,1128.0,6,,3.595
ORD325257,REST1634,CUST01735,COUR0747,-37.823965,144.94375780000001,2020-04-09,05:12:31,0,0,Car,"[('pasta', 2), ('ice tea', 3)]",20,66.856,4042.0,10,,4.0535
ORD173525,REST1634,CUST02761,COUR1738,-37.8210261,144.9679423,2020-09-29,23:40:13,0,0,Motorbike,"[('farm pizza', 3), ('potato wedges', 2), ('ice tea', 1)]",10,62.865,2050.0,4,,3.4894
ORD112480,REST0337,CUST03629,COUR2330,-37.824321600000005,144.95159990000002,2020-10-26,08:54:03,0,0,Motorbike,"[('fish curry', 2), ('chicken curry', 2), ('alur dom', 1)]",0,70.74,1286.0,3,,3.0827
ORD029305,REST0057,CUST10450,COUR2214,-37.7997479,144.9631858,2020-04-09,03:25:42,0,0,Motorbike,"[('cheese sandwiches', 3), ('chocolate sandwich', 1), ('lassi', 2), ('corn sandwich', 1)]",10,91.458,1396.0,3,,2.9691
ORD205079,REST0337,CUST01989,COUR1908,-37.8030083,145.0089613,2020-06-30,21:01:58,0,0,Bike,"[('aloo posto', 1), ('dhokar dalna', 3), ('bhetki paturi', 1), ('alur dom', 2)]",45,56.766,6142.0,31,,6.0659
ORD019244,REST0337,CUST00562,COUR2869,-37.817811299999995,144.9643523,2020-05-02,17:52:05,0,1,Bike,"[('chicken dak bunglow', 1), ('bhetki paturi', 1)]",0,23.65,1921.0,10,,4.7599
ORD323564,REST0732,CUST01205,COUR1875,-37.8047422,144.989711,2020-12-07,13:34:56,1,0,Car,"[('sandwiches', 2), ('waffles', 3)]",10,100.35,2415.0,6,,4.7212
ORD043823,REST0732,CUST06272,COUR3123,-37.807171999999994,144.9570636,2020-12-06,05:32:18,0,1,Bike,"[('salads', 1), ('coffee', 2), ('waffles', 1), ('burgers', 2)]",0,80.73,,30,,
ORD053220,REST0057,CUST02500,COUR3377,-37.8179807,144.9319734,2020-07-22,07:15:09,0,0,Bike,"[('chocolate sandwiches', 2), ('potato twister', 2), ('cheese sandwiches', 3), ('chaat', 1)]",45,61.402,3420.0,17,,4.4818
ORD138801,REST1634,CUST03608,COUR1477,-37.825342600000006,144.9513179,2020-12-28,00:00:00,0,0,Car,"[('potato wedges', 3), ('pasta', 2), ('farm pizza', 3)]",0,83.3,3439.0,8,,3.7986
ORD327291,REST0337,CUST08062,COUR3378,-37.819972799999995,145.0164243,2020-02-18,22:40:52,0,0,Bike,"[('chicken curry', 1), ('dhokar dalna', 2), ('fish curry', 3), ('fish cutlet', 3)]",0,155.9,6567.0,33,,6.4978
ORD296072,REST0057,CUST03292,COUR0221,-37.8086451,144.9453811,2020-04-05,05:32:18,0,1,Motorbike,"[('chilli cheese', 2), ('lassi', 3), ('chaat', 3), ('cheese sandwich', 1)]",0,100.69,,4,,
ORD087698,REST0337,CUST07375,COUR2845,-37.8188343,144.9685552,2020-06-13,01:54:43,0,1,Car,"[('alur dom', 3), ('fish finger', 1), ('chicken dak bunglow', 3)]",0,96.24,,5,,
ORD219783,REST1136,CUST04949,COUR4937,-37.812148,144.97385730000002,2020-11-16,22:01:19,0,0,Car,"[('lunch buffet', 3), ('thandai', 2)]",45,50.732,,6,,
ORD014222,REST1634,CUST07284,COUR2361,-37.820792499999996,144.9486185,2020-08-26,11:08:34,0,0,Car,"[('potato wedges', 1), ('pasta', 2), ('ice tea', 3), ('supreme pizza', 3)]",45,66.05,3421.0,8,,3.6002
ORD253678,REST1634,CUST03520,COUR3127,-37.8202531,145.0010101,2020-12-20,06:11:52,0,1,Bike,"[('supreme pizza', 2), ('potato wedges', 2), ('pasta', 2), ('ice tea', 3)]",0,125.41,1671.0,8,,4.7039
ORD193026,REST1634,CUST09513,COUR2435,-37.810717700000005,145.0023388,2020-09-15,18:27:41,1,0,Motorbike,"[('potato wedges', 2), ('ice tea', 2)]",0,67.86,,4,,
ORD261548,REST1634,CUST12387,COUR2654,-37.808758600000004,144.9467904,2020-03-04,00:51:25,0,0,Bike,"[('supreme pizza', 1), ('pasta', 2)]",20,23.152,4142.0,21,,5.0407
ORD071448,REST0337,CUST05330,COUR0833,-37.8101553,144.9638469,2020-05-07,12:47:28,1,0,Motorbike,"[('chicken curry', 2), ('fish curry', 2)]",40,36.936,,3,,
ORD051544,REST1136,CUST12703,COUR4373,-37.8036255,144.9497961,2020-08-23,15:57:21,0,1,Car,"[('lunch buffet', 2), ('matka kulfi', 1), ('mango lassi', 2), ('palak pakoda', 2)]",0,89.22,,2,,
ORD050753,REST0057,CUST05015,COUR2437,-37.8095002,144.9726662,2020-09-06,05:40:13,0,1,Bike,"[('cheese sandwich', 2), ('chaat', 1)]",10,22.932,,4,,
ORD008970,REST0057,CUST02355,COUR4187,-37.7994718,145.0063616,2020-10-22,00:35:36,0,0,Motorbike,"[('corn sandwich', 1), ('lassi', 1), ('panipuri', 2), ('chocolate sandwich', 3)]",40,70.8,4675.0,9,,3.5301
ORD097505,REST1634,CUST11125,COUR2297,-37.8059231,144.98620649999998,2020-07-15,13:23:04,1,0,Motorbike,"[('supreme pizza', 1), ('farm pizza', 3), ('potato wedges', 3), ('pasta', 1)]",0,80.53,1317.0,3,,5.2504
ORD188130,REST0732,CUST09067,COUR3588,-37.8090105,144.9430268,2020-03-26,03:49:27,0,0,Car,"[('sandwiches', 2), ('paneer burger', 1)]",40,30.024,,18,,
ORD181667,REST1634,CUST07710,COUR4857,-37.7989324,144.9541514,2020-03-18,01:07:15,0,0,Motorbike,"[('pasta', 3), ('potato wedges', 3), ('ice tea', 2)]",0,112.69,3773.0,8,,3.9754
ORD151212,REST0337,CUST06477,COUR2508,-37.819407500000004,145.01463,2020-06-26,00:11:52,0,0,Bike,"[('dhokar dalna', 2), ('bhetki paturi', 1)]",20,43.232,,32,,
ORD136278,REST1634,CUST13523,COUR4103,-37.823035499999996,145.0087273,2020-01-13,14:18:27,0,0,Car,"[('supreme pizza', 3), ('pasta', 2), ('farm pizza', 3)]",0,67.34,2703.0,6,,3.1597
ORD317534,REST0057,CUST02770,COUR0418,-37.8197918,144.991792,2020-12-10,11:00:39,0,0,Motorbike,"[('corn sandwich', 3), ('lassi', 2), ('chocolate sandwich', 3), ('chaat', 2)]",0,173.48,3047.0,6,,3.2181
ORD331779,REST0732,CUST01315,COUR2850,-37.816622100000004,144.9879502,2020-02-17,17:56:02,0,0,Car,"[('sandwiches', 3), ('pasta', 3), ('paneer burger', 2)]",0,98.15,3621.0,9,,3.8232
ORD061625,REST1136,CUST13783,COUR0163,-37.8115745,144.9642719,2020-09-04,23:12:31,0,0,Motorbike,"[('salads', 2), ('palak pakoda', 3), ('beer', 2)]",45,54.412,1490.0,3,,2.806
ORD224561,REST0057,CUST01548,COUR2430,-37.8098489,144.993852,2020-10-19,01:58:40,0,0,Motorbike,"[('chilli cheese', 1), ('chocolate sandwiches', 2), ('panipuri', 3)]",45,52.371,2704.0,5,,3.2021
ORD341212,REST0337,CUST04425,COUR0438,-37.8245751,144.94313490000002,2020-10-07,12:11:52,1,0,Bike,"[('aloo posto', 3), ('fish curry', 2), ('chicken curry', 3)]",10,89.145,,8,,
ORD088945,REST0732,CUST02302,COUR1037,-37.8171151,144.9700939,2020-12-15,18:47:28,1,0,Bike,"[('coffee', 2), ('pasta', 3)]",0,35.79,5656.0,28,,6.8933
ORD019940,REST0337,CUST07270,COUR4100,-37.8207552,144.9480634,2020-11-25,21:41:32,0,0,Car,"[('chicken dak bunglow', 1), ('fish finger', 3), ('bengali pulao', 3), ('bhetki paturi', 1)]",20,75.296,748.0,2,,3.1946
ORD009431,REST0732,CUST05592,COUR0941,-37.8121182,144.9380601,2020-05-20,02:10:32,0,0,Bike,"[('salads', 1), ('coffee', 3)]",45,18.348,8044.0,40,,6.9303
ORD293842,REST1634,CUST12848,COUR4421,-37.800847600000004,144.9347748,2020-05-21,02:38:14,0,0,Motorbike,"[('supreme pizza', 3), ('potato wedges', 1), ('farm pizza', 3)]",40,35.592,7474.0,15,,4.5515
ORD268698,REST0337,CUST02721,COUR1104,-37.820777500000005,145.0016332,2020-02-18,00:27:41,0,0,Motorbike,"[('dhokar dalna', 3), ('chicken dak bunglow', 2), ('fish curry', 3)]",0,148.74,5462.0,11,,3.842
ORD174932,REST0057,CUST11168,COUR2554,-37.8100167,144.944937,2020-11-03,11:40:13,0,0,Car,"[('cheese sandwiches', 1), ('cheese sandwich', 1), ('chocolate sandwich', 3), ('lassi', 1)]",10,72.882,2199.0,5,,3.3811
ORD232204,REST0337,CUST01419,COUR1332,-37.809741100000004,144.9676108,2020-06-09,15:25:42,0,0,Car,"[('chicken dak bunglow', 3), ('dhokar dalna', 1)]",20,60.456,,6,,
ORD172062,REST0337,CUST03816,COUR1371,-37.80238320000001,145.0125023,2020-11-01,06:59:20,0,1,Motorbike,"[('fish curry', 3), ('dhokar dalna', 2), ('bengali pulao', 3), ('aloo posto', 2)]",0,124.02,6518.0,13,,4.7505
ORD266159,REST1634,CUST03728,COUR2495,-37.812476200000006,144.9940134,2020-05-06,14:18:27,0,0,Motorbike,"[('potato wedges', 3), ('farm pizza', 1)]",0,46.96,1369.0,3,,3.2654
ORD334338,REST1634,CUST09624,COUR2013,-37.8151473,144.9602956,2020-02-18,02:26:22,0,0,Motorbike,"[('potato wedges', 3), ('thin crust pizza', 3), ('farm pizza', 1)]",0,112.42,2441.0,5,,3.6438
ORD071141,REST0732,CUST08692,COUR4844,-37.806250899999995,144.9598532,2020-02-08,18:43:30,1,1,Bike,"[('salads', 3), ('pasta', 3), ('burgers', 3)]",10,86.481,5382.0,27,,8.3512
ORD101530,REST0337,CUST13224,COUR0042,-37.8208084,144.9772272,2020-05-01,15:09:53,0,0,Car,"[('fish cutlet', 1), ('fish finger', 2), ('bhetki paturi', 3)]",0,69.42,3246.0,8,,3.5287
ORD229611,REST0337,CUST06609,COUR2253,-37.824387,144.982992,2020-04-23,07:50:46,0,0,Motorbike,"[('fish finger', 2), ('dhokar dalna', 2), ('aloo posto', 3), ('fish curry', 1)]",40,70.062,3915.0,8,,3.838
ORD329250,REST0337,CUST04130,COUR3035,-37.8195001,144.98520349999998,2020-05-08,08:46:09,0,0,Bike,"[('alur dom', 1), ('fish curry', 2), ('fish finger', 3), ('fish cutlet', 2)]",0,121.19,3793.0,19,,4.5653
ORD305262,REST1634,CUST02673,COUR2097,-37.805095200000004,144.9685561,2020-09-01,11:00:39,0,0,Motorbike,"[('pasta', 3), ('potato wedges', 3), ('thin crust pizza', 2), ('ice tea', 1)]",0,135.52,2212.0,4,,3.0761
ORD107324,REST1634,CUST12506,COUR4034,-37.818995,144.95308889999998,2020-05-15,17:12:31,0,0,Car,"[('pasta', 1), ('supreme pizza', 3), ('potato wedges', 3), ('farm pizza', 2)]",0,88.53,3056.0,7,,4.2166
ORD249903,REST1136,CUST01280,COUR1810,-37.8027201,144.9741767,2020-12-10,12:27:41,1,0,Motorbike,"[('palak pakoda', 2), ('lunch buffet', 2)]",10,56.466,2545.0,5,,4.5201
ORD250718,REST0057,CUST12941,COUR4707,-37.809775,144.97240109999998,2020-03-20,02:02:38,0,0,Bike,"[('potato twister', 3), ('cheese sandwiches', 3), ('panipuri', 1), ('chilli cheese', 3)]",0,101.16,813.0,4,,3.0671
ORD027989,REST1634,CUST01576,COUR4766,-37.8221138,144.99515259999998,2020-04-08,03:41:32,0,0,Car,"[('pasta', 2), ('thin crust pizza', 3), ('farm pizza', 1)]",20,75.36,1340.0,3,,3.2614
ORD141073,REST1136,CUST05617,COUR4829,-37.8133482,144.9377959,2020-07-14,08:42:11,0,0,Motorbike,"[('lunch buffet', 1), ('salads', 3), ('palak pakoda', 2), ('beer', 3)]",20,98.312,1487.0,3,,3.1125
ORD277768,REST0337,CUST02887,COUR4100,-37.8038468,144.9648389,2020-05-05,00:39:33,0,0,Car,"[('aloo posto', 1), ('chicken curry', 2)]",45,22.017,,6,,
